-- COMPILE DATE : Ver:10/21, BuildDate:Nov 29 2011 16:28:42, BuildVer:DIST --
[00:05:-100][S][KICKVOTE_RESULT] KickedUser:bwzqf7e209(UID:867070) Reason:0, Agreement:2, Disagreement:1
[01:59:0051][109.127.28.31:32363:-1:7][ERROR]SendErrorMessage(UID:-1, Protocol:54627, BackProtocol:0,timestamp(6), Error:800010d3, KillReason:7, Message:)
[02:01:-100][109.127.28.31:32363:-1:7]KILL USER : (KillReasoun : 7)(21405) 
[02:12:-100][78.85.23.217:33544:2952123:22]KILL USER : (KillReasoun : 22)(1) 
[02:16:-100][217.117.79.84:32962:1250043:22]KILL USER : (KillReasoun : 22)(1) 
[02:18:-100][S][KICKVOTE_RESULT] KickedUser:bwzk117a2ad(UID:1170421) Reason:0, Agreement:2, Disagreement:1
[02:19:0002][213.154.24.135:21036:1669941:0][CheckRespawnHacking()] 1669941, DeathTime : 21422 / RespawnTime : 6 / NowTime : 21425 / nick : *DEVASTATION*
[02:21:-100][85.158.144.122:18181:2244463:22]KILL USER : (KillReasoun : 22)(1) 
[02:22:-100][85.26.233.237:52271:1028375:22]KILL USER : (KillReasoun : 22)(1) 
[02:22:-100][109.172.31.201:9962:2927249:22]KILL USER : (KillReasoun : 22)(1) 
[02:29:-100][10.33.61.2:22742:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[02:31:-100][10.33.61.2:22742:-1:2]KILL USER : (KillReasoun : 2)(21435) 
[02:37:-100][78.132.232.173:3848:987408:22]KILL USER : (KillReasoun : 22)(1) 
[02:47:-100][109.187.170.233:36904:2424072:22]KILL USER : (KillReasoun : 22)(1) 
[02:55:-100][95.221.158.132:18376:953957:22]KILL USER : (KillReasoun : 22)(1) 
[03:03:-100][S][KICKVOTE_RESULT] KickedUser:bwza19f83a3(UID:2718173) Reason:0, Agreement:3, Disagreement:1
[03:04:-100][79.126.105.162:29891:2737467:22]KILL USER : (KillReasoun : 22)(1) 
[03:08:0040][213.154.24.135:21036:1669941:0][CheckRespawnHacking()] 1669941, DeathTime : 21471 / RespawnTime : 6 / NowTime : 21474 / nick : *DEVASTATION*
[03:10:-100][109.237.115.108:33121:2315087:22]KILL USER : (KillReasoun : 22)(1) 
[03:14:-100][80.76.108.1:261:1916859:22]KILL USER : (KillReasoun : 22)(1) 
[03:16:-100][85.158.144.122:65031:462609:22]KILL USER : (KillReasoun : 22)(1) 
[03:18:0002][213.154.24.135:21036:1669941:0][CheckRespawnHacking()] 1669941, DeathTime : 21481 / RespawnTime : 6 / NowTime : 21484 / nick : *DEVASTATION*
[03:29:-100][95.154.125.220:39138:2920031:22]KILL USER : (KillReasoun : 22)(1) 
[03:33:-100][91.76.21.38:3846:2746077:22]KILL USER : (KillReasoun : 22)(1) 
[03:51:-100][109.105.130.15:58260:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[03:53:-100][109.105.130.15:58260:-1:2]KILL USER : (KillReasoun : 2)(21517) 
[04:17:-100][10.33.39.66:36238:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[04:17:-100][109.105.131.90:15024:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[04:19:-100][10.33.39.66:36238:-1:2]KILL USER : (KillReasoun : 2)(21543) 
[04:19:-100][109.105.131.90:15024:-1:2]KILL USER : (KillReasoun : 2)(21543) 
[04:29:-100][10.33.61.2:53894:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[04:31:-100][10.33.61.2:53894:-1:2]KILL USER : (KillReasoun : 2)(21555) 
[05:11:-100][178.64.247.240:20489:2280120:22]KILL USER : (KillReasoun : 22)(1) 
[05:22:0062][91.206.163.243:40237:-1:7][ERROR]SendErrorMessage(UID:-1, Protocol:17918, BackProtocol:0,timestamp(7), Error:800010d3, KillReason:7, Message:)
[05:24:-100][91.206.163.243:40237:-1:7]KILL USER : (KillReasoun : 7)(21608) 
[05:51:-100][109.105.130.15:40602:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[05:53:-100][109.105.130.15:40602:-1:2]KILL USER : (KillReasoun : 2)(21637) 
[05:56:-100][213.87.74.109:63923:1024269:22]KILL USER : (KillReasoun : 22)(1) 
[06:07:-100][94.20.134.138:57422:2949836:22]KILL USER : (KillReasoun : 22)(1) 
[06:29:-100][10.33.61.2:3493:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[06:31:-100][10.33.61.2:3493:-1:2]KILL USER : (KillReasoun : 2)(21675) 
[06:38:-100][213.87.74.109:49121:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[06:40:-100][213.87.74.109:49121:-1:2]KILL USER : (KillReasoun : 2)(21684) 
[07:07:-100][85.115.248.232:56419:2940272:22]KILL USER : (KillReasoun : 22)(1) 
[07:08:-100][109.187.152.182:40233:2424072:22]KILL USER : (KillReasoun : 22)(1) 
[07:21:-100][85.26.233.191:53525:2424205:22]KILL USER : (KillReasoun : 22)(1) 
[07:29:-100][178.155.109.39:24837:2481556:22]KILL USER : (KillReasoun : 22)(1) 
[07:29:-100][94.20.134.138:61270:2947968:22]KILL USER : (KillReasoun : 22)(1) 
[07:29:-100][77.73.88.12:43459:2488199:22]KILL USER : (KillReasoun : 22)(1) 
[07:30:-100][188.253.235.173:47559:1282435:22]KILL USER : (KillReasoun : 22)(1) 
[07:30:-100][85.141.85.57:34761:794145:22]KILL USER : (KillReasoun : 22)(1) 
[07:30:-100][46.229.106.80:29705:287109:22]KILL USER : (KillReasoun : 22)(1) 
[07:39:-100][95.57.48.244:16431:1306771:22]KILL USER : (KillReasoun : 22)(1) 
[07:50:-100][2.95.33.98:36548:2722748:22]KILL USER : (KillReasoun : 22)(1) 
[07:51:-100][109.105.130.15:62906:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[07:53:-100][109.105.130.15:62906:-1:2]KILL USER : (KillReasoun : 2)(21757) 
[07:56:-100][S][KICKVOTE_RESULT] KickedUser:bwzm159a06c(UID:2019088) Reason:0, Agreement:2, Disagreement:1
[08:11:-100][85.112.55.214:48996:1490517:22]KILL USER : (KillReasoun : 22)(1) 
[08:29:-100][10.33.61.2:11463:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[08:31:-100][10.33.61.2:11463:-1:2]KILL USER : (KillReasoun : 2)(21795) 
[08:34:-100][85.26.233.237:20494:1028375:22]KILL USER : (KillReasoun : 22)(1) 
[09:17:-100][10.33.39.66:37591:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[09:17:-100][109.105.131.90:52681:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[09:19:-100][10.33.39.66:37591:-1:2]KILL USER : (KillReasoun : 2)(21843) 
[09:19:-100][109.105.131.90:52681:-1:2]KILL USER : (KillReasoun : 2)(21843) 
[09:25:-100][95.37.186.37:63506:2669876:22]KILL USER : (KillReasoun : 22)(1) 
[09:51:-100][109.105.130.15:45248:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[09:53:-100][109.105.130.15:45248:-1:2]KILL USER : (KillReasoun : 2)(21877) 
[10:20:-100][S][KICKVOTE_RESULT] KickedUser:bwzk1b33938(UID:2886336) Reason:0, Agreement:2, Disagreement:1
[10:26:-100][95.190.239.89:39885:2095090:22]KILL USER : (KillReasoun : 22)(1) 
[10:29:-100][10.33.61.2:53733:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[10:31:-100][10.33.61.2:53733:-1:2]KILL USER : (KillReasoun : 2)(21915) 
[11:23:-100][78.85.234.14:55818:145996:22]KILL USER : (KillReasoun : 22)(1) 
[11:23:-100][83.149.44.33:15512:2517850:22]KILL USER : (KillReasoun : 22)(1) 
[11:23:-100][178.45.145.251:42505:1691030:22]KILL USER : (KillReasoun : 22)(1) 
[11:23:-100][92.101.45.143:14086:2718173:22]KILL USER : (KillReasoun : 22)(1) 
[11:32:-100][93.81.9.183:11715:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[11:34:-100][93.81.9.183:11715:-1:2]KILL USER : (KillReasoun : 2)(21978) 
[11:51:-100][109.105.130.15:38854:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[11:53:-100][109.105.130.15:38854:-1:2]KILL USER : (KillReasoun : 2)(21997) 
[12:09:-100][178.213.144.69:49936:1896443:22]KILL USER : (KillReasoun : 22)(1) 
[12:10:-100][95.57.48.244:28463:1306771:22]KILL USER : (KillReasoun : 22)(1) 
[12:11:-100][94.28.243.164:57349:804365:22]KILL USER : (KillReasoun : 22)(1) 
[12:14:-100][92.125.135.54:40202:270847:22]KILL USER : (KillReasoun : 22)(1) 
[12:16:-100][213.154.21.57:28719:1202704:22]KILL USER : (KillReasoun : 22)(1) 
[12:29:-100][46.159.248.199:18119:2881017:22]KILL USER : (KillReasoun : 22)(1) 
[12:30:-100][10.33.61.2:30116:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[12:32:-100][10.33.61.2:30116:-1:2]KILL USER : (KillReasoun : 2)(22036) 
[12:34:-100][178.237.71.118:55350:1462585:22]KILL USER : (KillReasoun : 22)(1) 
[12:35:-100][94.138.24.205:13065:2590254:22]KILL USER : (KillReasoun : 22)(1) 
[12:38:-100][178.18.2.187:63686:1883377:22]KILL USER : (KillReasoun : 22)(1) 
[12:49:-100][109.127.28.47:62980:2426789:22]KILL USER : (KillReasoun : 22)(1) 
[12:52:-100][S][KICKVOTE_RESULT] KickedUser:bwzm16b4b2e(UID:2200085) Reason:0, Agreement:2, Disagreement:1
[12:54:-100][95.31.205.41:14855:2855443:22]KILL USER : (KillReasoun : 22)(1) 
[12:54:-100][109.194.207.65:36051:2952625:22]KILL USER : (KillReasoun : 22)(1) 
[12:59:-100][188.123.248.54:23821:2902662:22]KILL USER : (KillReasoun : 22)(1) 
[13:17:-100][46.159.111.153:26096:588768:22]KILL USER : (KillReasoun : 22)(1) 
[13:27:-100][188.134.36.83:33736:2930535:22]KILL USER : (KillReasoun : 22)(1) 
[13:42:-100][31.162.153.116:7377:2868022:22]KILL USER : (KillReasoun : 22)(1) 
[13:51:-100][109.105.130.15:46515:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[13:53:-100][109.105.130.15:46515:-1:2]KILL USER : (KillReasoun : 2)(22117) 
[14:01:-100][109.251.147.29:36033:1380201:22]KILL USER : (KillReasoun : 22)(1) 
[14:03:-100][109.184.143.102:56549:2533574:22]KILL USER : (KillReasoun : 22)(1) 
[14:16:-100][95.27.187.59:59181:2948103:22]KILL USER : (KillReasoun : 22)(1) 
[14:17:-100][10.33.39.66:46805:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[14:17:-100][109.105.131.90:19628:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[14:19:-100][10.33.39.66:46805:-1:2]KILL USER : (KillReasoun : 2)(22143) 
[14:19:-100][109.105.131.90:19628:-1:2]KILL USER : (KillReasoun : 2)(22143) 
[14:30:-100][10.33.61.2:49602:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[14:32:-100][10.33.61.2:49602:-1:2]KILL USER : (KillReasoun : 2)(22156) 
[15:07:-100][S][KICKVOTE_RESULT] KickedUser:bwzw1a34927(UID:2760007) Reason:0, Agreement:2, Disagreement:1
[15:33:-100][176.51.39.100:37637:1448173:22]KILL USER : (KillReasoun : 22)(1) 
[15:36:-100][178.46.122.225:18634:2748125:22]KILL USER : (KillReasoun : 22)(1) 
[15:45:-100][83.149.44.33:11718:2517850:22]KILL USER : (KillReasoun : 22)(1) 
[15:55:-100][109.105.130.15:31417:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[15:57:-100][109.105.130.15:31417:-1:2]KILL USER : (KillReasoun : 2)(22241) 
[15:58:-100][79.111.235.153:61708:2830272:22]KILL USER : (KillReasoun : 22)(1) 
[16:30:-100][10.33.61.2:55776:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[16:32:-100][10.33.61.2:55776:-1:2]KILL USER : (KillReasoun : 2)(22276) 
[16:41:-100][188.232.74.134:18408:2875113:22]KILL USER : (KillReasoun : 22)(1) 
[16:50:-100][94.127.90.150:7921:2626505:22]KILL USER : (KillReasoun : 22)(1) 
[16:52:-100][94.137.61.115:51915:2396586:22]KILL USER : (KillReasoun : 22)(1) 
[16:53:-100][178.204.64.12:44993:2768930:22]KILL USER : (KillReasoun : 22)(1) 
[16:57:-100][109.127.28.47:48388:1139035:22]KILL USER : (KillReasoun : 22)(1) 
[16:57:-100][178.76.63.171:14179:1203903:22]KILL USER : (KillReasoun : 22)(1) 
[16:57:-100][188.253.166.173:19973:2665655:22]KILL USER : (KillReasoun : 22)(1) 
[16:57:-100][178.76.63.171:7266:874621:22]KILL USER : (KillReasoun : 22)(1) 
[16:57:-100][109.127.28.47:39172:1753094:22]KILL USER : (KillReasoun : 22)(1) 
[17:01:-100][95.29.4.199:23748:2947242:22]KILL USER : (KillReasoun : 22)(1) 
[17:09:-100][94.20.52.50:17932:1201613:22]KILL USER : (KillReasoun : 22)(1) 
[17:22:-100][46.159.248.199:59079:2881017:22]KILL USER : (KillReasoun : 22)(1) 
[17:36:-100][80.64.25.105:27073:2949901:14][ERROR]SendErrorMessage(UID:2949901, Protocol:0, BackProtocol:3884,timestamp(60), Error:800010ad, KillReason:14, Message:)
[17:38:-100][80.64.25.105:27073:2949901:14]KILL USER : (KillReasoun : 14)(22342) 
[17:51:-100][109.105.130.15:41157:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[17:52:-100][2.94.58.11:62400:2778332:22]KILL USER : (KillReasoun : 22)(1) 
[17:53:-100][109.105.130.15:41157:-1:2]KILL USER : (KillReasoun : 2)(22357) 
[18:03:-100][95.153.186.202:33555:2869724:22]KILL USER : (KillReasoun : 22)(1) 
[18:04:-100][93.157.47.22:30984:1038943:22]KILL USER : (KillReasoun : 22)(1) 
[18:05:-100][188.16.194.249:12293:2946955:22]KILL USER : (KillReasoun : 22)(1) 
[18:29:-100][10.33.61.2:38042:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[18:31:-100][10.33.61.2:38042:-1:2]KILL USER : (KillReasoun : 2)(22395) 
[18:33:-100][88.151.192.49:14599:1060113:22]KILL USER : (KillReasoun : 22)(1) 
[18:38:-100][77.122.219.113:773:2815779:22]KILL USER : (KillReasoun : 22)(1) 
[19:17:-100][10.33.39.66:5050:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[19:17:-100][109.105.131.90:31453:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[19:19:-100][10.33.39.66:5050:-1:2]KILL USER : (KillReasoun : 2)(22443) 
[19:19:-100][109.105.131.90:31453:-1:2]KILL USER : (KillReasoun : 2)(22443) 
[19:26:-100][94.181.7.72:59842:2905939:22]KILL USER : (KillReasoun : 22)(1) 
[19:28:-100][95.110.75.65:26925:1729561:22]KILL USER : (KillReasoun : 22)(1) 
[19:43:-100][S][KICKVOTE_RESULT] KickedUser:bwzx184cba5(UID:2505941) Reason:0, Agreement:5, Disagreement:1
[19:51:-100][109.105.130.15:18635:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[19:53:-100][109.105.130.15:18635:-1:2]KILL USER : (KillReasoun : 2)(22477) 
[19:59:-100][46.159.248.199:19400:2881017:22]KILL USER : (KillReasoun : 22)(1) 
[20:18:0004][80.83.238.73:44457:469742:0][CheckRespawnHacking()] 469742, DeathTime : 22503 / RespawnTime : 6 / NowTime : 22504 / nick : Yanix
[20:29:-100][10.33.61.2:42424:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[20:31:-100][10.33.61.2:42424:-1:2]KILL USER : (KillReasoun : 2)(22515) 
[21:31:-100][178.75.74.192:63754:2733824:22]KILL USER : (KillReasoun : 22)(1) 
[21:51:-100][109.105.130.15:8401:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[21:53:-100][109.105.130.15:8401:-1:2]KILL USER : (KillReasoun : 2)(22597) 
[21:56:-100][31.162.153.116:52689:2868022:22]KILL USER : (KillReasoun : 22)(1) 
[22:01:-100][217.197.250.172:62658:2493964:22]KILL USER : (KillReasoun : 22)(1) 
[22:03:-100][213.154.21.57:41519:1202704:22]KILL USER : (KillReasoun : 22)(1) 
[22:30:-100][10.33.61.2:38067:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[22:32:-100][10.33.61.2:38067:-1:2]KILL USER : (KillReasoun : 2)(22636) 
[23:20:0048][217.118.83.242:61045:-1:7][ERROR]SendErrorMessage(UID:-1, Protocol:37607, BackProtocol:0,timestamp(12), Error:800010d3, KillReason:7, Message:)
[23:20:-100][31.162.99.47:39684:1570960:22]KILL USER : (KillReasoun : 22)(1) 
[23:22:-100][217.118.83.242:61045:-1:7]KILL USER : (KillReasoun : 7)(22686) 
[23:25:-100][109.226.66.43:56546:2950424:22]KILL USER : (KillReasoun : 22)(1) 
[23:35:-100][95.221.148.25:60631:1448278:14][ERROR]SendErrorMessage(UID:1448278, Protocol:0, BackProtocol:3884,timestamp(75), Error:800010ad, KillReason:14, Message:)
[23:37:-100][95.221.148.25:60631:1448278:14]KILL USER : (KillReasoun : 14)(22701) 
[23:39:-100][46.22.229.221:7754:1191447:22]KILL USER : (KillReasoun : 22)(1) 
[23:51:-100][109.105.130.15:48013:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[23:53:-100][109.105.130.15:48013:-1:2]KILL USER : (KillReasoun : 2)(22717) 
[23:57:-100][95.165.35.177:62718:2664810:22]KILL USER : (KillReasoun : 22)(1) 
[24:17:-100][10.33.39.66:23483:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[24:17:-100][109.105.131.90:31107:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[24:19:-100][10.33.39.66:23483:-1:2]KILL USER : (KillReasoun : 2)(22743) 
[24:19:-100][109.105.131.90:31107:-1:2]KILL USER : (KillReasoun : 2)(22743) 
[24:30:-100][10.33.61.2:30929:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[24:32:-100][10.33.61.2:30929:-1:2]KILL USER : (KillReasoun : 2)(22756) 
[25:00:-100][217.197.250.172:2755:2493964:22]KILL USER : (KillReasoun : 22)(1) 
[25:03:-100][85.26.231.87:45868:2550135:22]KILL USER : (KillReasoun : 22)(1) 
[25:26:-100][31.162.153.116:7634:2868022:22]KILL USER : (KillReasoun : 22)(1) 
[25:51:-100][109.105.130.15:27795:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[25:52:-100][188.253.202.190:40488:2950702:22]KILL USER : (KillReasoun : 22)(1) 
[25:53:-100][109.105.130.15:27795:-1:2]KILL USER : (KillReasoun : 2)(22837) 
[25:53:-100][S][KICKVOTE_RESULT] KickedUser:bwzz1a298d6(UID:2748284) Reason:0, Agreement:2, Disagreement:1
[26:29:-100][10.33.61.2:30338:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[26:31:-100][10.33.61.2:30338:-1:2]KILL USER : (KillReasoun : 2)(22875) 
[27:12:-100][95.86.166.254:17236:2080981:22]KILL USER : (KillReasoun : 22)(1) 
[27:13:-100][212.34.96.242:5893:1890924:22]KILL USER : (KillReasoun : 22)(1) 
[27:19:0028][46.211.204.207:15813:2540189:0][CheckRespawnHacking()] 2540189, DeathTime : 22922 / RespawnTime : 6 / NowTime : 22925 / nick : Removes1
[27:30:0039][46.211.204.207:15813:2540189:0][CheckRespawnHacking()] 2540189, DeathTime : 22933 / RespawnTime : 6 / NowTime : 22936 / nick : Removes1
[27:30:-100][95.29.76.93:58884:2505941:22]KILL USER : (KillReasoun : 22)(1) 
[27:30:-100][217.114.235.121:54234:2420020:22]KILL USER : (KillReasoun : 22)(1) 
[27:44:-100][S][KICKVOTE_RESULT] KickedUser:bwzq19b22bf(UID:2682017) Reason:0, Agreement:9, Disagreement:1
[27:51:-100][109.105.130.15:44935:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[27:52:-100][188.253.166.173:19462:1540981:22]KILL USER : (KillReasoun : 22)(1) 
[27:53:-100][109.105.130.15:44935:-1:2]KILL USER : (KillReasoun : 2)(22957) 
[27:53:0029][46.211.204.207:15813:2540189:0][CheckRespawnHacking()] 2540189, DeathTime : 22956 / RespawnTime : 6 / NowTime : 22959 / nick : Removes1
[28:02:-100][95.27.187.59:34350:2948103:22]KILL USER : (KillReasoun : 22)(1) 
[28:02:0046][217.67.68.101:17679:2682017:7][ERROR]SendErrorMessage(UID:2682017, Protocol:3843, BackProtocol:3860,timestamp(20), Error:80000001, KillReason:7, Message:)
[28:04:-100][217.67.68.101:17679:2682017:7]KILL USER : (KillReasoun : 7)(22968) 
[28:29:-100][10.33.61.2:7568:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[28:31:-100][10.33.61.2:7568:-1:2]KILL USER : (KillReasoun : 2)(22995) 
[28:36:-100][S][KICKVOTE_RESULT] KickedUser:bwzo1bb4a6a(UID:2945774) Reason:0, Agreement:2, Disagreement:1
[28:47:-100][77.122.219.113:23301:2815779:22]KILL USER : (KillReasoun : 22)(1) 
[28:56:-100][94.50.170.107:21211:1358378:22]KILL USER : (KillReasoun : 22)(1) 
[29:00:0002][46.211.204.207:15813:2540189:0][CheckRespawnHacking()] 2540189, DeathTime : 23023 / RespawnTime : 6 / NowTime : 23026 / nick : Removes1
[29:06:-100][188.18.121.87:42688:2748125:22]KILL USER : (KillReasoun : 22)(1) 
[29:10:-100][109.105.130.15:24205:-1:22]KILL USER : (KillReasoun : 22)(1) 
[29:17:-100][10.33.39.66:56034:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[29:17:-100][109.105.131.90:7353:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[29:19:-100][10.33.39.66:56034:-1:2]KILL USER : (KillReasoun : 2)(23043) 
[29:19:-100][109.105.131.90:7353:-1:2]KILL USER : (KillReasoun : 2)(23043) 
[29:24:0019][46.211.204.207:15813:2540189:0][CheckRespawnHacking()] 2540189, DeathTime : 23047 / RespawnTime : 6 / NowTime : 23050 / nick : Removes1
[29:38:0019][46.211.204.207:15813:2540189:0][CheckRespawnHacking()] 2540189, DeathTime : 23061 / RespawnTime : 6 / NowTime : 23064 / nick : Removes1
[30:30:-100][10.33.61.2:45742:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[30:32:-100][10.33.61.2:45742:-1:2]KILL USER : (KillReasoun : 2)(23116) 
[31:19:0018][91.207.181.38:50172:-1:7][ERROR]SendErrorMessage(UID:-1, Protocol:17918, BackProtocol:0,timestamp(3), Error:800010d3, KillReason:7, Message:)
[31:21:-100][91.207.181.38:50172:-1:7]KILL USER : (KillReasoun : 7)(23165) 
[31:35:-100][178.129.74.120:45381:2936994:22]KILL USER : (KillReasoun : 22)(1) 
